Results from heasarc_mcg: Morphological Galaxy Catalog,,,,,
|MCG-05-56-021 |  4.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-52-041 |  7.00  |  4.00  |   15.0|         |2     |1.7   |,,,,,
|MCG-05-07-017 | 18.00  | 11.00  |   12.0|NGC 1079 |0     |0     |,,,,,
|MCG-05-16-012 |  5.00  |  5.00  |   16.0|         |2     |2     |,,,,,
|MCG-05-52-069 |  0.00  |  0.00  |   12.0|NGC 7259 |5     |4     |,,,,,
|MCG-05-27-012 | 10.00  | 10.00  |   13.0|         |4     |3     |,,,,,
|MCG-05-05-015 | 10.00  |  4.00  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-32-069 |  8.00  |  8.00  |   15.0|IC 4318  |4     |2.5   |,,,,,
|MCG-05-15-002 | 30.00  | 20.00  |   16.0|         |5     |1.5   |,,,,,
|MCG-05-24-029 | 12.00  |  2.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-55-003 |  5.00  |  5.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-30-008 |  6.00  |  4.00  |   16.0|         |2     |1     |,,,,,
|MCG-05-33-046 | 12.00  |  2.00  |   15.0|         |2     |1     |,,,,,
|MCG-05-30-007 |  6.00  |  2.00  |   16.0|         |1.3   |1     |,,,,,
|MCG-05-05-008 | 12.00  |  8.00  |   14.0|IC 1720  |4     |3     |,,,,,
|MCG-05-02-030A|  7.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-26-006 |  4.00  |  4.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-28-018 |  5.00  |  5.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-05-021 |  6.00  |  4.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-24-025 |  0.00  |  0.00  |   16.0|         |2     |2     |,,,,,
|MCG-05-25-026 |  8.00  |  3.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-10-006 | 18.00  |  2.50  |   14.0|         |6     |2     |,,,,,
|MCG-05-01-040 | 10.00  | 10.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-32-062 |  4.00  |  3.00  |   15.0|IC 4316  |0     |0     |,,,,,
|MCG-05-24-028 | 45.00  | 15.00  |   12.0|NGC 3175 |11    |3     |,,,,,
|MCG-05-25-028 | 12.00  |  2.00  |   15.0|         |4     |2     |,,,,,
|MCG-05-32-035 |  4.00  |  4.00  |   15.0|IC 4273  |1.5   |1.3   |,,,,,
|MCG-05-23-008 |  6.00  |  5.00  |   14.0|         |3     |2     |,,,,,
|MCG-05-33-035 |  4.00  |  2.50  |   15.0|NGC 5393 |0     |0     |,,,,,
|MCG-05-52-044 |  4.00  |  4.00  |   15.0|         |1.5   |1.2   |,,,,,
|MCG-05-51-028 |  4.00  |  3.50  |   14.0|         |4     |3.5   |,,,,,
|MCG-05-52-017 | 10.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-55-015 |  8.00  |  3.00  |   14.0|IC 5326  |5     |2.5   |,,,,,
|MCG-05-54-017 |  4.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-55-018 |  8.00  |  4.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-03-023 |  6.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-28-012 |  0.00  |  0.00  |   11.0|NGC 3923 |10    |6     |,,,,,
|MCG-05-09-008 |  2.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-09-009 |  7.00  |  6.00  |   15.0|         |1     |1     |,,,,,
|MCG-05-25-038 |  5.00  |  4.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-51-026 |  5.00  |  2.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-25-027 |  0.00  |  0.00  |   15.0|         |3     |2.5   |,,,,,
|MCG-05-55-006 |  5.00  |  3.00  |   15.0|         |1     |1     |,,,,,
|MCG-05-34-016 | 12.00  |  4.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-37-002 | 12.00  | 10.00  |   14.0|         |3     |2     |,,,,,
|MCG-05-02-011 |  8.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-56-006 |  6.00  |  4.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-13-015 |  5.00  |  3.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-51-034 | 14.00  |  5.00  |   14.0|         |1     |0.7   |,,,,,
|MCG-05-05-007 | 17.00  |  4.00  |   14.0|         |2     |1     |,,,,,
|MCG-05-04-039 |  6.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-25-008 |  0.00  |  0.00  |   15.0|IC 2586  |4     |3     |,,,,,
|MCG-05-14-015 |  6.00  |  4.00  |   16.0|         |2     |0.7   |,,,,,
|MCG-05-34-011 | 12.00  |  8.00  |   14.0|NGC 5592 |3     |2.5   |,,,,,
|MCG-05-06-001 | 16.00  | 10.00  |   14.0|         |5     |2     |,,,,,
|MCG-05-17-005 |  0.00  |  0.00  |   13.0|NGC 2325 |6     |4     |,,,,,
|MCG-05-16-003 | 11.00  |  4.00  |   14.0|         |8     |4     |,,,,,
|MCG-05-51-025 |  3.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-32-051 |  4.00  |  3.00  |   15.0|IC 4303  |0     |0     |,,,,,
|MCG-05-12-008 | 10.00  |  8.00  |   17.0|         |0     |0     |,,,,,
|MCG-05-31-037 | 16.00  |  7.00  |   15.0|NGC 4980 |4     |2.5   |,,,,,
|MCG-05-34-012 |  6.00  |  2.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-06-007 | 14.00  |  8.00  |   14.0|         |6     |2.5   |,,,,,
|MCG-05-54-014 |  8.00  |  4.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-03-001 |  5.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-24-010 | 15.00  | 10.00  |   14.0|         |5     |3     |,,,,,
|MCG-05-01-019 |  6.00  |  4.00  |   15.0|         |1.5   |1     |,,,,,
|MCG-05-54-002 |  7.00  |  4.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-13-003 |  4.00  |  4.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-03-028 |  2.50  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-53-028 |  2.00  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-12-005 | 10.00  |  6.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-03-027 |  6.00  |  6.00  |   14.0|IC 1628  |3     |3     |,,,,,
|MCG-05-25-010 | 16.00  |  4.00  |   15.0|         |2     |1     |,,,,,
|MCG-05-56-032 |  0.00  |  0.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-01-045 |  6.00  |  4.00  |   15.0|         |0.7   |0     |,,,,,
|MCG-05-14-014 |  8.00  |  3.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-05-004 |  6.00  |  6.00  |   16.0|         |2     |1     |,,,,,
|MCG-05-06-005 |  5.00  |  4.00  |   15.0|         |4     |2.5   |,,,,,
|MCG-05-54-022 |  0.00  |  0.00  |   11.0|NGC 7507 |15    |15    |,,,,,
|MCG-05-25-029 | 10.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-25-017 | 20.00  | 15.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-16-008 | 12.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-31-035 | 14.00  | 10.00  |   14.0|         |3     |1     |,,,,,
|MCG-05-07-031 |  6.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-53-012 |  8.00  |  3.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-52-005 |  8.00  |  8.00  |   15.0|         |1.5   |1     |,,,,,
|MCG-05-48-027 | 10.00  |  5.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-28-015 | 50.00  |  5.00  |   13.0|         |0     |0     |,,,,,
|MCG-05-28-011 |  6.00  |  4.00  |   15.0|         |3     |1     |,,,,,
|MCG-05-14-003 |  6.00  |  6.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-30-006 | 18.00  |  6.00  |   14.0|         |3     |1.5   |,,,,,
|MCG-05-24-009 | 24.00  |  3.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-46-005 |  6.00  |  6.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-33-028 | 10.00  |  6.00  |   14.0|NGC 5328 |4     |3     |,,,,,
|MCG-05-28-010 |  6.00  |  2.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-06-016 |  4.00  |  2.00  |   17.0|         |0     |0     |,,,,,
|MCG-05-51-032 | 10.00  |  8.00  |   14.0|         |2.5   |2.5   |,,,,,
|MCG-05-02-022 |  5.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-12-011 | 12.00  |  7.00  |   14.0|IC 2106  |1     |1     |,,,,,
|MCG-05-08-011 | 10.00  |  6.00  |   14.0|         |7     |3     |,,,,,
|MCG-05-26-016 | 12.00  |  8.00  |   13.0|NGC 3483 |4     |3     |,,,,,
|MCG-05-33-028A|  0.00  |  0.00  |   15.0|NGC 5330 |2     |2     |,,,,,
|MCG-05-25-016 |  8.00  |  6.00  |   15.0|         |3     |2.5   |,,,,,
|MCG-05-31-002 |  5.00  |  1.50  |   16.0|         |0     |0     |,,,,,
|MCG-05-31-032 | 12.00  |  6.00  |   16.0|         |4     |2     |,,,,,
|MCG-05-52-064 |  9.00  |  8.00  |   14.0|         |6     |4     |,,,,,
|MCG-05-17-008 |  5.00  |  4.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-51-024 |  6.00  |  2.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-24-021 | 30.00  | 10.00  |   14.0|NGC 3113 |7     |3     |,,,,,
|MCG-05-56-022 |  4.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-52-004 |  8.00  |  5.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-17-004 | 10.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-33-029 |  7.00  |  3.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-53-013 | 12.00  | 12.00  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-02-013 |  5.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-31-033 |  8.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-52-066 |  8.00  |  2.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-54-010 |  4.00  |  4.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-27-003 | 20.00  |  8.00  |   14.0|         |11    |3     |,,,,,
|MCG-05-51-023 |  4.00  |  3.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-46-006 |  5.00  |  3.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-31-041 |  0.00  |  0.00  |   15.0|NGC 5048 |2.5   |2     |,,,,,
|MCG-05-52-068 | 14.00  |  6.00  |   14.0|NGC 7258 |5     |3     |,,,,,
|MCG-05-02-027 | 20.00  | 10.00  |   14.0|         |6     |4     |,,,,,
|MCG-05-56-023 |  0.00  |  0.00  |   14.0|IC 5362  |3.5   |3.5   |,,,,,
|MCG-05-34-017 |  8.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-33-030 |  2.50  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-46-007 |  4.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-54-023 | 36.00  | 26.00  |   12.0|NGC 7513 |10    |4     |,,,,,
|MCG-05-50-008 | 12.00  |  2.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-56-030 |  7.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-49-014 |  4.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-29-015 | 14.00  |  4.00  |   15.0|         |3     |1.5   |,,,,,
|MCG-05-24-014 | 14.00  |  9.00  |   13.0|NGC 3089 |8     |6     |,,,,,
|MCG-05-56-015 |  6.00  |  5.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-33-003 | 10.00  |  3.00  |   17.0|         |0.5   |0.5   |,,,,,
|MCG-05-55-031 | 28.00  |  8.00  |   14.0|         |6     |2.5   |,,,,,
|MCG-05-25-019 | 11.00  |  5.00  |   14.0|         |6     |3     |,,,,,
|MCG-05-02-025 |  6.00  |  2.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-24-003 | 16.00  | 10.00  |   13.0|NGC 3056 |6     |4     |,,,,,
|MCG-05-48-010 | 15.00  | 12.00  |   13.0|         |2     |1.5   |,,,,,
|MCG-05-14-016 | 10.00  |  6.00  |   16.0|         |0.6   |0.6   |,,,,,
|MCG-05-31-040 |  4.00  |  2.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-31-042 |  6.00  |  3.00  |   15.0|NGC 5051 |2     |2     |,,,,,
|MCG-05-28-007 | 18.00  | 14.00  |   14.0|         |4     |2     |,,,,,
|MCG-05-52-003 |  6.00  |  6.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-07-020 | 10.00  |  2.00  |   15.0|         |5     |2     |,,,,,
|MCG-05-22-004 | 14.00  | 12.00  |   15.0|         |1.5   |1     |,,,,,
|MCG-05-53-022 |  5.00  |  5.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-46-009 |  4.00  |  1.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-31-006 |  7.00  |  4.00  |   15.0|         |0.6   |0.6   |,,,,,
|MCG-05-31-036 | 22.00  | 22.00  |   14.0|NGC 4965 |0     |0     |,,,,,
|MCG-05-29-012 |  4.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-29-011 |  6.00  |  5.00  |   15.0|         |2     |1     |,,,,,
|MCG-05-17-007 |  6.00  |  1.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-07-042 | 12.00  |  3.50  |   14.0|         |0     |0     |,,,,,
|MCG-05-49-012 |  8.00  |  2.00  |   15.0|         |0.7   |0.7   |,,,,,
|MCG-05-32-030 |  5.00  |  5.00  |   15.0|         |0.6   |0.6   |,,,,,
|MCG-05-32-029 |  9.00  |  1.20  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-56-013 | 12.00  | 12.00  |   14.0|IC 5358  |0     |0     |,,,,,
|MCG-05-10-005 | 12.00  |  5.00  |   14.0|IC 2008: |0     |0     |,,,,,
|MCG-05-07-013 | 10.00  |  7.00  |   14.0|IC 1833  |4     |2.5   |,,,,,
|MCG-05-22-009 | 12.00  |  2.00  |   15.0|         |3     |1     |,,,,,
|MCG-05-25-025 | 10.00  |  3.00  |   14.0|         |6     |3     |,,,,,
|MCG-05-52-015 |  2.50  |  2.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-56-011 |  6.00  |  2.00  |   15.0|IC 5354  |2.5   |2     |,,,,,
|MCG-05-32-034 | 14.00  | 10.00  |   13.0|NGC 5182 |2     |2     |,,,,,
|MCG-05-01-036 |  4.00  |  4.00  |   16.0|         |1.5   |1.5   |,,,,,
|MCG-05-56-004 |  8.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-56-010 |  0.00  |  0.00  |   14.0|IC 5353  |3     |3     |,,,,,
|MCG-05-09-007 |  8.00  |  6.00  |   15.0|         |2     |1.5   |,,,,,
|MCG-05-29-005 | 20.00  | 16.00  |   14.0|         |0     |0     |,,,,,
|MCG-05-15-009 |  6.00  |  6.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-54-019 |  8.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-01-031 |  4.00  |  2.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-48-014 |  8.00  |  4.00  |   15.0|         |3     |1     |,,,,,
|MCG-05-39-001 |  4.00  |  4.00  |   16.0|         |0.8   |0.8   |,,,,,
|MCG-05-13-007 |  4.00  |  1.00  |   16.0|         |1.5   |1     |,,,,,
|MCG-05-25-018 |  8.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-52-025 |  8.00  |  3.00  |   15.0|         |4     |2     |,,,,,
|MCG-05-53-031 |  8.00  |  3.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-08-005 |  6.00  |  5.00  |   15.0|         |3     |3     |,,,,,
|MCG-05-05-006 |  8.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-25-021 |  9.00  |  2.00  |   15.0|         |2.5   |2     |,,,,,
|MCG-05-51-005 |  6.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-55-002 |  6.00  |  6.00  |   15.0|         |3     |3     |,,,,,
|MCG-05-52-024 |  8.00  |  4.00  |   15.0|         |2     |1.7   |,,,,,
|MCG-05-56-005 |  6.00  |  2.00  |   15.0|IC 5349  |0     |0     |,,,,,
|MCG-05-27-001 |  6.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-01-024 | 12.00  |  4.00  |   15.0|         |1     |0.7   |,,,,,
|MCG-05-32-072 |  5.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-23-001 |  0.00  |  0.00  |   13.0|NGC 2888 |4     |3     |,,,,,
|MCG-05-31-038 |  8.00  |  8.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-52-019 | 10.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-52-023 | 10.00  |  4.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-55-034 |  8.00  |  4.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-16-011 | 10.00  |  8.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-32-044 | 12.00  | 10.00  |   15.0|IC 4290  |2     |1.5   |,,,,,
|MCG-05-52-045 |  6.00  |  6.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-32-032 |  0.00  |  0.00  |   15.0|IC 4261  |2     |1.5   |,,,,,
|MCG-05-02-005 | 14.00  |  3.00  |   16.0|         |2     |1.5   |,,,,,
|MCG-05-56-009 |  2.50  |  2.50  |   15.0|IC 5350  |0     |0     |,,,,,
|MCG-05-34-018 |  8.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-52-057 | 10.00  |  4.00  |   14.0|         |4     |2     |,,,,,
|MCG-05-07-002 |  6.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-32-027 |  2.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-55-013 |  8.00  |  6.00  |   15.0|         |1     |1     |,,,,,
|MCG-05-49-007 | 14.00  |  5.00  |   15.0|         |3     |2.5   |,,,,,
|MCG-05-07-018 |  8.00  |  4.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-56-024 |  6.00  |  2.00  |   16.0|         |4     |2     |,,,,,
|MCG-05-05-005 |  6.00  |  6.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-03-006 |  8.00  |  3.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-56-019 | 12.00  |  2.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-25-037 |  6.00  |  2.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-29-008 | 28.00  |  7.00  |   13.0|IC 2995  |10    |4     |,,,,,
|MCG-05-16-001 |  8.00  |  4.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-32-020 |  4.00  |  2.00  |   14.0|IC 4249  |0     |0     |,,,,,
|MCG-05-56-025 |  4.00  |  4.00  |   15.0|         |2.5   |2.5   |,,,,,
|MCG-05-52-042 |  8.00  |  6.00  |   14.0|         |2     |1.5   |,,,,,
|MCG-05-33-026 |  4.00  |  4.00  |   15.0|         |1.5   |1.5   |,,,,,
|MCG-05-20-001 | 10.00  |  4.00  |   16.0|         |1.5   |1.5   |,,,,,
|MCG-05-28-006 | 10.00  |  4.00  |   13.0|NGC 3885 |0     |0     |,,,,,
|MCG-05-25-012 |  3.00  |  1.50  |   18.0|         |0     |0     |,,,,,
|MCG-05-07-019 |  4.00  |  2.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-32-033 | 10.00  |  4.00  |   15.0|IC 4264  |2     |2     |,,,,,
|MCG-05-27-007 | 10.00  |  2.00  |   15.0|         |2     |1     |,,,,,
|MCG-05-52-047 |  8.00  |  2.00  |   15.0|         |4     |1.5   |,,,,,
|MCG-04-32-002 |  5.00  |  5.00  |   14.0|         |2     |2     |,,,,,
|MCG-05-25-032 |  6.00  |  5.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-25-022 |  6.00  |  4.00  |   15.0|         |2.5   |2.5   |,,,,,
|MCG-05-25-024 |  7.00  |  3.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-52-033 | 11.00  |  3.00  |   15.0|IC 5168  |0     |0     |,,,,,
|MCG-05-54-001 |  8.00  |  3.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-09-022 | 15.00  | 10.00  |   14.0|         |5     |4     |,,,,,
|MCG-05-52-046 |  2.50  |  1.50  |   15.0|         |0     |0     |,,,,,
|MCG-05-49-015 |  8.00  |  6.00  |   15.0|         |2     |2     |,,,,,
|MCG-05-29-028 |  8.00  |  7.00  |   16.0|         |1     |1     |,,,,,
|MCG-05-32-022 | 10.00  |  6.00  |   15.0|IC 4253  |1     |1     |,,,,,
|MCG-05-52-018 | 12.00  | 10.00  |   15.0|         |3     |2     |,,,,,
|MCG-05-15-004 | 17.00  | 13.00  |   14.0|IC 2158  |6     |4     |,,,,,
|MCG-05-52-034 | 15.00  | 12.00  |   12.0|NGC 7214 |5     |5     |,,,,,
|MCG-05-24-027 | 18.00  |  3.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-27-005 | 18.00  | 10.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-52-035 |  3.00  |  2.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-25-013 |  4.00  |  2.50  |   17.0|         |0     |0     |,,,,,
|MCG-05-12-012 |  8.00  |  6.00  |   15.0|         |1     |1     |,,,,,
|MCG-05-02-026 | 10.00  |  1.00  |   15.0|         |0     |0     |,,,,,
|MCG-05-05-025 |  6.00  |  5.00  |   15.0|IC 1763  |2     |1.5   |,,,,,
|MCG-05-52-036 |  8.00  |  8.00  |   14.0|         |4     |3     |,,,,,
|MCG-05-06-013 |  6.00  |  2.00  |   16.0|         |0     |0     |,,,,,
|MCG-05-10-011 |  6.00  |  3.00  |   16.0|         |0     |0     |,,,,,